id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_login,whatsapp.login,model_whatsapp_login,base.group_user,1,1,1,1
access_otp_verify,otp.verify,model_otp_verify,base.group_user,1,1,1,1
access_module_name,access_module_name,model_module_name,,1,1,1,1
access_module_trigger_point,access_module_trigger_point,model_module_trigger_point,,1,1,1,1
access_set_trigger_point,access_set_trigger_point,model_set_trigger_point,,1,1,1,1
access_whatsapp_trigger,whatsapp.trigger,model_whatsapp_trigger,,1,1,1,1
access_whatsapp_template,whatsapp.template,model_whatsapp_template,,1,1,1,1
access_whatsapp_trigger_field_mapping,whatsapp.trigger.field.mapping,model_whatsapp_trigger_field_mapping,,1,1,1,1
access_whatsapp_chat_message,whatsapp.chat.message,model_whatsapp_chat_message,,1,1,1,1
access_installation_popup,installation.popup,model_installation_popup,,1,1,1,1
access_whatsapp_payment_wizard,access.whatsapp.payment.wizard,model_whatsapp_payment_wizard,,1,1,1,1
access_cancel_subscription_wizard,access.cancel.subscription.wizard,model_cancel_subscription_wizard,,1,1,1,1
access_help_wizard,access.help.wizard,model_help_wizard,,1,1,1,1
access_whatsapp_template_variable,access.whatsapp.template.variable,model_whatsapp_template_variable,,1,1,1,1
access_otp_validate,access.otp.validate,model_otp_validate,,1,1,1,1
access_payment_confirm_wizard,access.payment.confirm.wizard,model_payment_confirm_wizard,,1,1,1,1
access_whatsapp_subscription_expired_wizard,access.whatsapp.subscription.expired.wizard,model_whatsapp_subscription_expired_wizard,,1,1,1,1
